date,investment,investment_qoq,gdp,gdp_qoq,capacityprod_kg,capacityprod_ind,capacityutil_ind,capacityutil_kg,production_kg,turnover_kg,imports_xea_kg,imports_ea_kg,imports_kg,exports_xea_kg,exports_ea_kg,exports_kg,confidence_kg,orders_kg,exportorders_kg,expectedprod_kg,confidence_ind,orders_ind,exportorders_ind,expectedprod_ind,eei
01/03/2003,25260.6,-0.839675215,505053.1,0.303715992,6.680356,18.64575,85.128714,85.554776,112.5,78.2,161.31,202.67,185.62,154.27,181.59,164.67,-14.883302,-24.046229,-31.557636,-12.737366,-12.160403,-22.826661,-27.270956,-4.170516,92.335477
01/04/2003,NA,NA,NA,NA,NA,NA,NA,NA,112.1,76,138.07,171.8,158.9,113.13,153.57,125.35,-10.64221,-28.655067,-35.406388,-2.625899,-10.926241,-27.342097,-29.995382,0.358758,92.497007
01/05/2003,NA,NA,NA,NA,NA,NA,NA,NA,108.4,73.9,124.95,174,154.11,99.35,186.23,131.84,-12.566879,-31.470529,-23.269067,-6.47625,-10.684993,-27.904415,-27.083856,0.720086,91.319979
01/06/2003,24922.7,-1.346683485,502802.9,-0.446532786,7.608714,15.573844,84.959263,85.426943,105,75.7,132.43,159.67,149.39,128.78,167.66,142.32,-15.852765,-30.92178,-31.558324,-17.92739,-13.547835,-30.530785,-32.863924,-3.675706,93.348897
01/07/2003,NA,NA,NA,NA,NA,NA,NA,NA,109.1,75,130.95,174.48,157.44,126.34,157.57,137.35,-7.247403,-20.188272,-27.76988,-1.089482,-9.857582,-23.337767,-28.930604,3.871133,94.526215
01/08/2003,NA,NA,NA,NA,NA,NA,NA,NA,109.1,76.5,123.5,165.82,146.49,123.01,158.38,135.69,-11.823086,-28.794021,-24.021957,-1.645112,-10.81472,-26.63765,-28.42083,4.981266,96.463468
01/09/2003,25884,3.784598244,508260.1,1.079508002,14.180491,17.230159,84.779877,85.243528,107.9,76.3,129.12,163.89,149,126.98,148.98,133.93,-16.029457,-34.89389,-20.274034,-3.256292,-12.120979,-29.937533,-26.82736,5.044039,96.88457
01/10/2003,NA,NA,NA,NA,NA,NA,NA,NA,112.8,76.7,143.96,175.54,162.33,139.24,170.65,150.7,-10.299213,-19.775931,-27.104483,-0.161301,-9.479793,-20.516444,-24.007627,3.129497,95.269873
01/11/2003,NA,NA,NA,NA,NA,NA,NA,NA,109.6,77.3,127.35,196.94,166.63,144.62,178.71,154.56,-8.879215,-22.938182,-12.445216,11.029043,-4.57389,-20.245843,-12.994419,11.409667,92.986585
01/12/2003,25739.7,-0.559047011,510013.5,0.344387154,19.730507,24.040319,83.878148,84.172397,109,79.1,123.93,174.83,152.34,150.67,197.09,171.52,-7.42943,-15.283196,-0.471459,6.746708,-6.729373,-17.303883,-8.022617,5.805702,101.203395
01/01/2004,NA,NA,NA,NA,NA,NA,NA,NA,110.5,76.9,128.87,183.69,159.84,132.23,154.03,137.58,-9.805393,-22.38941,-7.772734,1.574038,-6.070775,-19.608702,-13.868963,7.842549,102.707357
01/02/2004,NA,NA,NA,NA,NA,NA,NA,NA,113.7,78,149.49,179.1,169.58,149.19,147.57,144.47,-9.460286,-30.075265,-17.584244,10.997673,-7.506748,-22.932003,-17.407492,8.249821,99.48844
01/03/2004,25615.4,-0.484081397,515550.7,1.079845378,3.806106,13.120225,83.85275,84.767866,110.5,77.5,143.21,165.98,156.66,130.56,166.12,144.95,-3.008705,-12.898937,-6.952472,10.676645,-5.162463,-17.669431,-10.203621,9.438133,98.677305
01/04/2004,NA,NA,NA,NA,NA,NA,NA,NA,113.4,76.7,128.26,196.52,167.49,149.03,190.03,160.59,-7.345249,-22.236541,-4.975681,9.026174,-5.792864,-18.047361,-8.115415,9.659118,96.774774
01/05/2004,NA,NA,NA,NA,NA,NA,NA,NA,111,77.9,150.02,189.21,173.76,152.11,182.91,158.76,2.670247,-18.817015,-18.054823,26.473325,-2.21432,-14.503465,-13.110437,14.807967,105.713205
01/06/2004,25671.8,0.219938007,517805,0.436307377,-0.83043,10.484425,83.330726,83.276625,112.7,78.6,156.53,156.16,157.25,143.64,166.33,151.8,3.943874,-9.282844,-3.665557,24.9449,-2.176975,-14.034232,-8.639355,13.843571,101.059009
01/07/2004,NA,NA,NA,NA,NA,NA,NA,NA,115.6,79.1,129.91,175.12,157.24,151.01,159.34,152.35,-1.017287,-14.97413,-7.098784,16.284705,-3.490488,-14.380735,-9.582504,11.869857,103.925339
01/08/2004,NA,NA,NA,NA,NA,NA,NA,NA,107.4,75.5,159.64,174.37,166.6,136.93,165.59,144.51,-2.221753,-18.637075,-11.833646,20.452786,-3.568155,-14.483346,-10.238421,12.952522,102.348904
01/09/2004,25551.9,-0.468143531,519653.2,0.35629425,-0.743316,8.364657,83.803951,83.915763,115.3,77.4,158.25,181.04,171.02,136.49,170.78,148.29,-3.00578,-19.388356,-16.568507,23.332808,-4.08154,-14.585957,-9.768519,12.728033,99.049124
01/10/2004,NA,NA,NA,NA,NA,NA,NA,NA,117,78.2,159.41,172.77,167.25,136.72,170.71,147.84,1.62224,-13.71213,-11.749839,21.041409,-3.317825,-14.382347,-9.585384,10.401277,98.89457
01/11/2004,NA,NA,NA,NA,NA,NA,NA,NA,113.9,77.7,132.83,181.56,160.21,120.79,160.27,133.7,-1.782049,-8.440931,-9.547977,16.637244,-4.872623,-15.386238,-11.712939,9.367573,99.783544
01/12/2004,26014.1,1.792702084,524264.2,0.883408972,6.702424,13.017038,83.739552,83.268252,114.1,78.6,150.87,187.74,171.31,120.33,146.43,127.94,-0.387176,-5.650997,-8.109827,18.836836,-2.53979,-13.25452,-11.221167,14.938469,98.991768
01/01/2005,NA,NA,NA,NA,NA,NA,NA,NA,117.4,80,134.56,157.45,147.78,140.53,138.14,135.18,-8.257097,-8.090851,-8.253726,3.632638,-5.283826,-12.787869,-10.906866,8.590354,102.108631
01/02/2005,NA,NA,NA,NA,NA,NA,NA,NA,115.7,79.3,147.42,153.91,150.92,147.31,127.9,136.1,-7.897344,-11.99324,-7.637836,4.922275,-6.526762,-16.163413,-11.699107,6.09226,100.037442
01/03/2005,26377.2,1.386130192,525845.8,0.301225814,10.330545,12.666212,83.366683,83.357396,112.1,79.6,143.33,158.4,153.57,139.68,127.45,129.65,-7.100104,-19.772034,-18.540182,8.225469,-10.267086,-23.63447,-18.31479,5.642544,103.286675
01/04/2005,NA,NA,NA,NA,NA,NA,NA,NA,116.6,80.9,145.48,163,155.46,143.13,128.05,138.09,-6.740763,-13.934638,-20.103749,4.623186,-11.179083,-21.975705,-20.363044,2.023021,104.818623
01/05/2005,NA,NA,NA,NA,NA,NA,NA,NA,115.8,82.9,144.34,159.24,154.09,145.87,120.18,131.6,-5.420035,-12.128773,-10.097693,17.506918,-11.866876,-23.299938,-20.906512,7.21197,101.793641
01/06/2005,26351.5,-0.097480128,526999.1,0.219082689,13.354145,17.350782,83.760978,85.656448,115.7,82.5,140.72,167.75,157.16,144.69,131.11,139.08,-3.209559,-11.447412,-7.606415,17.527956,-9.498657,-19.749683,-16.313616,7.253413,102.354858
01/07/2005,NA,NA,NA,NA,NA,NA,NA,NA,115,82.3,149.7,158.24,157.15,142.22,128.33,134.42,-4.399048,-9.260939,-8.098058,9.669932,-7.494163,-17.429825,-16.02998,8.571213,101.072241
01/08/2005,NA,NA,NA,NA,NA,NA,NA,NA,110,82.4,203.82,158.64,179.26,175.34,127.03,146.21,-5.262013,-14.221152,-11.363135,12.043153,-8.51821,-19.339946,-16.714016,7.097604,102.528082
01/09/2005,26029.5,-1.229468915,530996.4,0.75564008,11.773421,14.068597,83.736045,84.483031,118.3,83.7,205.84,161.19,180.62,167.43,147.84,158.16,-5.713421,-16.024043,-14.628212,12.875048,-10.077522,-21.250066,-16.227067,4.018198,101.687827
01/10/2005,NA,NA,NA,NA,NA,NA,NA,NA,111.7,80.9,175.65,170.41,173.2,153.47,144.13,148.28,-5.186089,-7.044742,-8.065915,6.515213,-5.725363,-14.474608,-11.445419,7.505722,104.096491
01/11/2005,NA,NA,NA,NA,NA,NA,NA,NA,119.1,87.8,210.65,166.53,185.48,151.28,159.46,153.4,-10.742269,-18.778411,-8.701659,2.843382,-8.270232,-18.433852,-8.390871,6.402979,100.503784
01/12/2005,26359.5,1.25982311,534656,0.686830788,6.920529,12.092948,82.845232,83.073808,116,82.5,178.48,161.95,168.05,159.91,153.87,162.06,-5.750926,-13.830474,-3.856001,14.310618,-4.276242,-13.886947,-5.993194,13.172569,101.530175
01/01/2006,NA,NA,NA,NA,NA,NA,NA,NA,116.7,82.2,155.32,166.98,162.36,157.7,139.2,143.36,-3.984682,-10.328779,-1.827844,12.679818,-4.272841,-12.052854,-5.547223,9.52812,101.830273
01/02/2006,NA,NA,NA,NA,NA,NA,NA,NA,115.7,83.1,143.75,170.48,159.09,140.85,157.88,145.19,1.429764,4.668006,16.247069,19.170329,-2.605081,-9.051342,4.507997,15.194235,101.528422
01/03/2006,26352.5,-0.026559417,539343.3,0.872873895,8.833757,10.02038,83.762237,83.874216,118.2,83.1,158.85,164.45,162.15,142.74,152.74,148.08,3.826465,8.718998,5.725882,17.852664,-2.844143,-9.699698,-0.67805,13.458798,103.545435
01/04/2006,NA,NA,NA,NA,NA,NA,NA,NA,115.7,86.3,169.47,169.17,172.55,139.26,179.67,150.53,1.221548,0.46629,3.284193,14.451109,-0.785529,-5.365276,-0.098816,13.452053,106.110079
01/05/2006,NA,NA,NA,NA,NA,NA,NA,NA,121.5,85.6,158.33,178.93,172.03,138.93,168.11,147.18,7.18056,9.621092,9.778116,21.91312,0.580923,-2.095175,2.824682,15.391463,103.9624
01/06/2006,27127.6,2.898851265,545826.1,1.194813846,-0.214982,6.199491,85.114884,87.474898,121.1,87.1,150.43,177.63,166.84,160.29,151.46,158,-0.399167,1.507531,15.538305,9.11355,-0.727113,-3.809606,4.97331,11.307093,108.724485
01/07/2006,NA,NA,NA,NA,NA,NA,NA,NA,118,84.1,136.91,159.25,151.58,134.06,150.49,138.89,-1.36946,1.864502,10.153829,6.958034,0.161627,-1.362761,5.37733,10.382294,108.475463
01/08/2006,NA,NA,NA,NA,NA,NA,NA,NA,115.9,85.1,141.88,167.12,155.73,118.09,140.48,125.89,-2.056093,-4.472034,4.348143,11.624506,0.40787,-3.357653,1.646757,11.622944,109.138065
01/09/2006,26884.4,-0.900546707,546216.9,0.071572276,4.056296,7.709825,86.092567,87.291408,121.3,87.7,128.4,166.65,150.04,144.57,154.77,146.65,-2.72296,-8.489125,-1.457543,14.433846,-0.003302,-5.352545,-0.864131,10.891349,107.010243
01/10/2006,NA,NA,NA,NA,NA,NA,NA,NA,119.8,88.3,128.88,173.31,154.55,130.02,156.56,138.4,-3.667676,-12.925998,-3.718745,13.953788,0.181375,-6.310089,-1.492652,13.682388,106.833501
01/11/2006,NA,NA,NA,NA,NA,NA,NA,NA,116.9,87.3,127.86,172.38,153.62,137.79,164.32,146.48,-0.713411,-9.39691,1.043908,25.982923,2.188497,-4.93954,2.19037,19.453506,111.00637
01/12/2006,27378.6,1.82154936,549198.9,0.544452137,4.554768,4.459461,86.254837,88.091528,119.8,87.3,131.65,165.61,151.74,126.38,152.62,133.72,-2.360947,-10.331228,5.567113,19.654441,1.34467,-4.632573,4.396985,17.608587,110.410216
01/01/2007,NA,NA,NA,NA,NA,NA,NA,NA,118.6,88,141.59,163.75,154.63,134.06,151.74,137.61,1.512221,-2.426743,-3.458869,20.404271,1.657226,-4.415856,-0.433997,17.605855,106.482608
01/02/2007,NA,NA,NA,NA,NA,NA,NA,NA,119.2,87.3,138.21,169.14,156.01,130.19,159.22,139.86,7.113046,6.972197,16.471569,23.919463,3.052483,0.172016,7.926843,15.886525,109.765097
01/03/2007,27914.9,1.939891011,554924.5,1.037139748,13.266801,9.769431,86.075418,88.331207,120.7,90.5,118.34,166.66,146.78,139.49,148.85,143.69,0.518218,1.396786,10.153919,18.059332,1.942023,1.385377,5.929414,14.345796,111.69491
01/04/2007,NA,NA,NA,NA,NA,NA,NA,NA,118.1,90.5,126.27,156.62,145.46,143.39,154.58,143.44,3.653004,6.275638,9.537458,17.500915,2.169196,3.768087,6.992533,11.890723,111.7544
01/05/2007,NA,NA,NA,NA,NA,NA,NA,NA,122.3,90.2,133.49,164.59,152.72,125.67,160.15,136.73,0.400076,2.285958,12.511627,12.227767,1.137717,2.390402,3.129971,10.624401,112.25052
01/06/2007,28486.2,2.025916303,558564.4,0.653785227,-7.377657,-0.364483,86.821407,88.972094,122.9,91.1,122.07,183.34,158.11,136.02,164.07,145.71,5.408746,10.965913,10.213568,15.632219,3.195274,4.635634,3.181366,12.921106,111.831995
01/07/2007,NA,NA,NA,NA,NA,NA,NA,NA,123.8,89.6,147.01,169.18,161.56,126.8,143,132.01,5.409919,14.656091,12.424079,16.885995,3.565594,5.042038,5.128126,14.546552,108.459742
01/08/2007,NA,NA,NA,NA,NA,NA,NA,NA,124.9,90.2,135.08,147.84,142.18,137.03,134.43,132.68,4.810016,10.219053,14.835888,19.625374,2.406646,3.1165,4.865131,15.54866,110.320081
01/09/2007,29314.3,2.865569209,560340.6,0.31748924,-4.086178,-2.756649,87.096643,89.596789,118.5,89.8,127.49,174.74,154.68,140.42,162.09,146.66,4.089513,8.075056,17.247697,20.136095,0.442488,1.190962,5.874067,14.135143,108.662618
01/10/2007,NA,NA,NA,NA,NA,NA,NA,NA,122.3,92.1,133.99,167.56,153.45,138.67,146.64,140.52,10.410524,10.085905,3.871122,29.436942,3.561972,0.232351,0.697604,18.486913,108.352622
01/11/2007,NA,NA,NA,NA,NA,NA,NA,NA,122.3,88,127.58,165.33,149.63,125.56,143.47,130.46,12.800194,9.646642,5.407957,27.703321,5.787674,3.131217,3.399287,20.738948,110.08426
01/12/2007,29797.3,1.634233381,560922.1,0.103722357,-9.970896,-3.514027,87.529189,90.621894,121.8,90.5,128.4,152.69,142.71,122.87,133.95,124.19,9.145537,5.819176,11.085922,19.785912,4.127887,3.262328,6.514775,16.846064,109.90976
01/01/2008,NA,NA,NA,NA,NA,NA,NA,NA,122.9,93.6,131.11,164.76,151,151.26,167.05,151.6,14.924699,14.767168,0.980724,33.076069,4.474369,1.008901,-1.803556,19.443188,110.926193
01/02/2008,NA,NA,NA,NA,NA,NA,NA,NA,125.4,91.9,121.51,175.23,154.81,139.01,153.53,142.37,12.217076,14.547197,13.317373,29.842315,2.335399,1.975073,2.864204,16.818898,113.210427
01/03/2008,30588.6,2.620960515,565777.9,0.861956167,-9.694358,-1.839602,86.923709,91.198853,123.9,92.6,123.89,174.42,155.01,142.96,147.66,138.91,11.464042,18.087403,9.314165,20.803597,1.647028,1.346137,0.749826,14.517823,109.202518
01/04/2008,NA,NA,NA,NA,NA,NA,NA,NA,127.6,94.1,136.78,171.47,156.91,137.3,141.32,140.75,9.909335,11.954401,6.835825,29.695646,-1.012453,-3.884897,-0.339622,17.186299,110.726695
01/05/2008,NA,NA,NA,NA,NA,NA,NA,NA,121.1,91,130.77,158.82,148.07,117.06,140.88,124.09,-1.435455,-3.119531,-3.968999,13.861873,-4.81319,-7.747124,-5.823899,6.482307,106.723002
01/06/2008,30344.5,-0.801210855,561549.8,-0.750113711,-4.424405,0.674491,86.174785,89.787218,118.8,92.7,141.06,162.89,153.71,128.74,156.91,138.04,-3.042824,3.455515,5.929144,11.557594,-5.960925,-8.588961,-4.644199,7.258719,103.083422
01/07/2008,NA,NA,NA,NA,NA,NA,NA,NA,121.1,93.2,119.76,162.62,145.87,139.2,153.1,144.25,0.042669,-4.764324,-12.084802,17.413524,-9.856435,-14.348376,-13.876126,1.162998,98.756805
01/08/2008,NA,NA,NA,NA,NA,NA,NA,NA,117.8,92.5,126.1,147.65,138.02,131.64,125.25,126.55,-3.065381,-2.848825,-12.377551,5.86428,-10.654481,-13.791152,-14.700299,-3.398147,95.681606
01/09/2008,30194.2,-0.496542902,560206.3,-0.239535251,0.520818,6.536519,85.833448,89.30503,116.9,91.7,119.1,173.16,150.27,131.69,152.2,138.45,-9.938404,-15.470908,-33.62152,5.894682,-15.338688,-24.628836,-28.372167,-4.082434,92.582643
01/10/2008,NA,NA,NA,NA,NA,NA,NA,NA,112.6,89.8,125.17,162.96,147.11,130.49,121.05,125.94,-20.263539,-24.938863,-31.329251,-14.571227,-21.103211,-30.913481,-27.454366,-15.646619,91.453303
01/11/2008,NA,NA,NA,NA,NA,NA,NA,NA,106.5,88.7,115.95,147.78,134.75,138.97,148.81,140.39,-32.868369,-46.231093,-53.439548,-28.42159,-28.800206,-43.425399,-43.854434,-22.859194,81.912875
01/12/2008,28186.8,-6.87960697,553087.1,-1.278961511,11.17584,16.477439,83.790405,86.159648,107.8,88.6,105.29,148.79,131.11,143.82,134.4,142.83,-44.695845,-54.172349,-57.007852,-38.561461,-38.507439,-56.925755,-52.160647,-29.39165,76.7659
01/01/2009,NA,NA,NA,NA,NA,NA,NA,NA,99.5,84.3,101.01,137.15,122.32,109.1,130.51,118.36,-44.111983,-52.133509,-61.511217,-45.666443,-34.48492,-50.303821,-52.983792,-30.193736,76.963006
01/02/2009,NA,NA,NA,NA,NA,NA,NA,NA,98.3,84.3,117.36,137.34,128.67,108.14,150.28,124.59,-49.847656,-64.963461,-72.043863,-44.561004,-36.407349,-59.146494,-61.080585,-30.012792,73.424571
01/03/2009,25082,-11.67033258,542754.7,-1.885802532,38.30715,33.737644,76.357724,76.040241,98.2,83.2,97.11,131.97,117.74,103.6,131.07,114.38,-39.999657,-67.543164,-74.368792,-34.119343,-38.62287,-65.713328,-67.767033,-29.450739,70.008048
01/04/2009,NA,NA,NA,NA,NA,NA,NA,NA,98.2,82,108.22,134.75,124.96,101.2,109.08,100.94,-34.095568,-65.873798,-66.28801,-25.486189,-33.276366,-59.722673,-61.24002,-22.463624,70.540875
01/05/2009,NA,NA,NA,NA,NA,NA,NA,NA,97.6,82.3,108.01,140.8,127.95,121.05,145.45,128.55,-33.687298,-66.100259,-68.455766,-21.302463,-29.235011,-61.758935,-65.040415,-16.551528,69.345085
01/06/2009,24255.4,-3.35111844,543719.2,0.17754688,43.05633,45.744413,72.295064,71.243189,100,83,107.05,132.55,121.72,99.84,101.72,97.61,-26.631694,-59.896064,-66.041177,-10.552053,-26.292275,-63.480634,-63.845028,-10.772136,75.134991
01/07/2009,NA,NA,NA,NA,NA,NA,NA,NA,97.1,87.4,96.96,120.18,111.22,126.2,136.57,129.89,-31.554375,-69.322047,-71.770809,-14.998526,-25.848745,-58.909842,-61.004542,-14.021556,79.157397
01/08/2009,NA,NA,NA,NA,NA,NA,NA,NA,100.5,83.7,98.48,151.4,128.47,110.51,120.96,115.97,-31.173522,-60.561946,-67.592394,-22.779861,-23.695319,-54.711237,-59.32195,-10.068257,80.397878
01/09/2009,24836.2,2.366299329,544545.4,0.151838102,33.183584,40.003198,73.377164,72.680254,100.1,83.2,93.74,123.72,110.93,107.98,128.79,114.85,-22.330287,-53.123962,-59.671978,-5.249872,-19.052162,-53.24228,-54.986439,-1.722139,80.735205
01/10/2009,NA,NA,NA,NA,NA,NA,NA,NA,100,83.3,99.12,135.41,120.51,102.67,129.54,110.26,-19.079945,-52.933823,-59.971881,1.764044,-17.860931,-52.547634,-50.593197,1.149638,83.064158
01/11/2009,NA,NA,NA,NA,NA,NA,NA,NA,101.8,84.4,106.53,122.42,115.87,96.19,96.74,93.81,-22.340507,-59.749402,-58.85182,-0.180561,-16.519702,-53.571708,-50.425256,6.926611,86.952554
01/12/2009,25616.6,3.093831254,548419.7,0.708955158,42.26164,42.80575,76.718515,77.242358,98.9,83.3,112.64,127.06,120.97,93.57,99.72,89.83,-19.434583,-57.170014,-61.663863,1.560584,-14.752622,-50.489049,-51.946456,2.548112,86.846998
01/01/2010,NA,NA,NA,NA,NA,NA,NA,NA,102.7,82.4,98.99,135.17,120.65,129.71,118.01,123.36,-18.912825,-48.307739,-60.902984,0.13616,-14.497007,-45.362488,-47.996986,0.610033,90.211688
01/02/2010,NA,NA,NA,NA,NA,NA,NA,NA,100.7,83.5,94.85,136.54,119.24,106.13,151.66,123.88,-23.562379,-53.795667,-58.683844,-10.627066,-17.717726,-48.119825,-46.723514,-4.271171,90.151885
01/03/2010,26307.1,2.659828589,550301.5,0.342544012,37.611464,26.214667,75.817655,75.404013,103.8,82.2,107.31,135.01,123.85,122.98,110.34,117.47,-20.528704,-48.785111,-51.448125,-11.510107,-12.444015,-43.498737,-41.648088,1.99962,91.835059
01/04/2010,NA,NA,NA,NA,NA,NA,NA,NA,104.2,85.7,93.79,141.88,122.16,106.76,164.58,127.68,-17.585674,-42.592354,-58.475299,-5.864737,-9.355987,-37.835825,-41.094184,7.507701,92.943193
01/05/2010,NA,NA,NA,NA,NA,NA,NA,NA,103.6,82.2,106.06,142.48,128.06,113.6,105.01,109.18,-21.084514,-37.491218,-53.877596,-6.918716,-11.132494,-33.6575,-36.723117,6.175604,96.054443
01/06/2010,27009.6,2.635349364,552867.6,0.465224167,19.154118,18.19259,78.185691,75.821281,104.5,87,113.2,152.85,135.72,146.78,137.4,144.38,-20.563487,-44.901253,-41.582776,-9.540864,-13.124236,-32.83994,-29.825527,-0.679339,97.35171
01/07/2010,NA,NA,NA,NA,NA,NA,NA,NA,103.3,86.8,123.85,141.29,134.86,138.38,168.08,149.63,-14.034973,-33.583633,-40.229876,-8.564138,-9.621048,-28.114148,-23.587685,0.644689,95.487894
